PId,Deso,kommun,marital,sex,age,HId,HHtype,HHsize,num_babies,employment,studenthood,income_class,num_cars,HHcars,feasibility
6918711,1082C1080,1082,single,1,68,3196068,single,1,0,0,0,1,1,1,1.0
6118455,0180C1020,0180,single,1,84,2546426,single,1,0,0,0,1,0,0,1.0
4513975,1380C1130,1380,child,0,23,1593503,couple,15,0,0,0,1,1,3,0.0
6024639,0180C5540,0180,single,1,10,2470390,single,15,0,0,1,0,0,1,0.0
3007066,2180C1460,2180,couple,0,50,941177,couple,6,3,1,0,4,0,0,1.0
316639,0180C1850,0180,child,0,0,98173,couple,3,1,0,0,0,0,0,1.0
5455315,0191B2030,0191,single,1,60,2062910,single,1,0,1,0,3,1,1,1.0
2302834,1496C1060,1496,couple,1,53,717987,couple,2,0,1,0,2,1,2,0.0
5788906,0680C1480,0680,single,1,71,2280352,single,2,0,1,0,4,0,1,1.0
8089779,1487A0010,1487,single,1,73,4151510,single,3,0,0,0,1,0,0,0.0
2841056,2482C1300,2482,couple,0,51,889693,couple,3,0,1,0,4,1,1,1.0
3298933,1883C1150,1883,child,1,1,1030622,couple,9,6,0,1,0,0,2,1.0
6449001,0180C2190,0180,single,0,93,2816676,single,1,0,0,0,1,0,0,1.0
7076001,1280C1930,1280,single,0,29,3325789,single,1,0,0,1,1,0,0,1.0
9604177,1462A0030,1462,child,0,23,4571938,other,13,0,1,0,4,1,4,1.0
10112332,1080C1240,1080,single,0,34,4645535,other,23,0,0,0,2,0,9,1.0
6159560,0191C1070,0191,single,1,69,2580037,single,4,0,0,0,2,0,0,0.0
5030849,1880A0090,1880,single,0,8,1844522,single,11,2,0,1,0,0,1,1.0
8968647,0680C1120,0680,single,1,28,4462249,other,15,0,1,0,2,0,2,1.0
1632284,1281C1430,1281,child,1,3,507141,couple,16,14,0,1,0,0,0,1.0
7006158,1283C1330,1283,single,0,77,3267967,single,1,0,0,0,2,0,0,0.0
108553,0180C6260,0180,couple,0,27,33414,couple,4,2,1,0,3,1,1,1.0
5914484,1489C1100,1489,single,1,94,2382395,single,1,0,0,0,1,0,0,0.0
6879048,0880C1190,0880,single,0,80,3164030,single,1,0,0,0,2,0,0,1.0
240577,0182C1500,0182,child,1,3,74404,couple,6,4,0,1,0,0,2,1.0
9933841,2482C1100,2482,child,0,16,4619966,other,6,0,0,1,0,0,1,1.0
8354433,0163C1010,0163,single,1,38,4341180,other,9,0,1,0,4,0,1,0.0
8849912,0380C2000,0380,single,1,71,4443293,other,28,0,1,0,4,0,5,1.0
8268937,1498A0020,1498,single,0,68,4293030,single,1,0,0,0,2,1,1,0.0
7886762,2181B3010,2181,single,1,70,3983470,single,1,0,0,0,2,1,1,1.0
2534156,1980B2010,1980,child,0,8,791461,couple,3,0,0,1,0,0,2,0.0
2348951,1781C1060,1781,couple,1,33,732444,couple,2,0,1,0,2,0,0,0.0
135813,0114C1120,0114,child,1,3,41887,couple,4,2,0,1,0,0,2,0.0
5003232,1883C1050,1883,child,0,14,1831101,couple,19,0,0,1,0,0,0,1.0
4970657,1763A0010,1763,child,0,18,1814002,couple,6,0,0,1,0,0,2,0.0
6497906,0182C1340,0182,single,1,15,2853397,single,3,0,0,1,0,0,2,1.0
2191292,1462C1030,1462,child,0,4,683188,couple,4,2,0,1,0,0,2,1.0
5513599,2281C1300,2281,single,1,64,2092315,single,1,0,1,0,4,1,1,0.0
3631004,0180C4560,0180,couple,1,45,1167894,couple,2,0,1,0,4,1,1,1.0
727487,0380C1590,0380,couple,0,25,223021,couple,2,0,0,1,1,0,0,0.0
9370037,1381A0020,1381,child,1,21,4528305,other,7,0,1,0,1,2,3,1.0
7586722,1489A0040,1489,single,0,73,3740700,single,1,0,0,0,2,1,1,1.0
4420571,1265C1030,1265,single,1,44,1543976,single,1,0,1,0,4,0,0,1.0
8595574,0180C1670,0180,single,1,34,4394513,other,7,0,1,0,2,1,3,0.0
483041,0181C1290,0181,child,1,4,149260,couple,4,2,0,1,0,0,1,1.0
5517714,1480C3020,1480,child,1,9,2094711,couple,13,1,0,1,0,0,1,0.0
3640449,0180C1060,0180,couple,0,50,1171767,couple,4,0,1,0,4,0,1,0.0
